7782,20.691,0.928,-50.297,72,4
7783,20.692,0.89,-50.299,69,4
7784,20.694,0.851,-50.301,69,4
7785,20.691,0.813,-50.297,84,4
7786,20.692,0.775,-50.297,74,4
7787,20.695,0.738,-50.306,57,4
7788,20.698,0.7,-50.313,61,4
7789,21.455,0.725,-52.152,48,4
7790,20.697,0.661,-50.31,57,4
7791,21.451,0.686,-52.142,46,4
7792,20.694,0.623,-50.304,53,4
7793,21.45,0.646,-52.14,34,4
7794,20.694,0.585,-50.304,52,4
7795,21.458,0.607,-52.161,48,4
7796,20.699,0.547,-50.314,50,4
7797,21.449,0.567,-52.139,48,4
7798,20.697,0.51,-50.309,40,4
7799,21.467,0.529,-52.181,29,4
7800,20.701,0.472,-50.319,54,4
7801,21.45,0.489,-52.14,52,4
7802,21.466,0.449,-52.179,54,4
7803,21.486,0.41,-52.227,21,4
7804,21.473,0.37,-52.197,51,4
7805,20.704,0.32,-50.326,50,4
7806,21.518,0.333,-52.306,41,4
7807,21.475,0.293,-52.201,31,4
7808,20.703,0.244,-50.324,45,4
7809,21.527,0.254,-52.326,30,4
7810,21.549,0.214,-52.382,46,4
7811,21.518,0.174,-52.306,22,4
7812,21.524,0.136,-52.32,41,4
7813,20.714,0.093,-50.35,29,4
7814,21.589,0.097,-52.478,37,4
7815,20.728,0.016,-50.383,22,4
7816,21.571,0.016,-52.433,22,4
7821,20.861,1.944,-50.613,65,4
7822,20.801,1.899,-50.467,46,4
7823,21.252,1.941,-51.563,44,4
7824,20.753,1.858,-50.351,50,4
7825,21.414,1.917,-51.955,56,4
7826,20.825,1.826,-50.527,51,4
7827,20.815,1.787,-50.501,62,4
7828,20.801,1.747,-50.468,54,4
7829,21.862,1.836,-53.044,37,4
7830,20.78,1.707,-50.416,48,4
7831,21.832,1.793,-52.97,47,4
7832,20.849,1.676,-50.584,61,4
7833,21.801,1.752,-52.895,40,4
7834,21.638,1.699,-52.498,19,4
7835,20.747,1.591,-50.337,29,4
7836,20.747,1.553,-50.336,51,4
7837,20.789,1.517,-50.438,51,4
7838,21.355,1.442,-51.813,23,4
7839,21.312,1.399,-51.707,38,4
7840,21.323,1.361,-51.735,66,4
7841,20.723,1.094,-50.277,42,4
7842,20.722,1.058,-50.275,72,4
7843,20.722,1.02,-50.276,83,4
7844,20.719,0.981,-50.269,101,4
7845,20.722,0.943,-50.273,93,4
7846,20.715,0.905,-50.259,62,4
7847,20.717,0.866,-50.262,82,4
7848,20.719,0.83,-50.268,104,4
7849,20.719,0.791,-50.266,84,4
7850,20.72,0.753,-50.269,112,4
7851,20.719,0.715,-50.267,109,4
7852,20.721,0.677,-50.271,89,4
7853,20.72,0.64,-50.269,109,4
7854,20.722,0.602,-50.273,98,4
7855,20.723,0.564,-50.275,80,4
7856,20.721,0.525,-50.271,99,4
7857,20.723,0.487,-50.277,93,4
7858,20.723,0.45,-50.276,83,4
7859,20.723,0.412,-50.276,86,4
7860,20.722,0.374,-50.272,87,4
7861,20.723,0.336,-50.277,79,4
7862,20.724,0.297,-50.278,89,4
7863,20.722,0.259,-50.273,89,4
7864,20.726,0.222,-50.283,81,4
7865,20.725,0.184,-50.281,77,4
7866,20.725,0.146,-50.281,87,4
7867,20.725,0.108,-50.281,73,4
7868,20.725,0.069,-50.281,57,4
7869,20.726,0.032,-50.282,84,4
7874,20.835,1.947,-50.428,52,4
7875,20.788,1.904,-50.313,58,4
7876,20.772,1.864,-50.275,70,4
7877,20.86,1.834,-50.486,51,4
7878,21.488,1.889,-52.008,18,4
7879,20.836,1.795,-50.429,65,4
7880,20.83,1.756,-50.414,76,4
7881,20.832,1.717,-50.419,71,4
7882,20.903,1.685,-50.59,52,4
7883,20.887,1.645,-50.551,65,4
7884,20.8,1.6,-50.341,52,4
7885,20.835,1.566,-50.427,16,4
7886,20.747,0.913,-50.211,47,4
7887,20.74,0.875,-50.195,55,4
7888,20.736,0.836,-50.185,65,4
7889,20.771,0.8,-50.269,51,4
7890,20.777,0.763,-50.283,45,4
7891,20.775,0.725,-50.28,45,4
7892,20.769,0.687,-50.264,65,4
7893,20.771,0.648,-50.269,54,4
7894,20.769,0.61,-50.264,59,4
7895,20.771,0.573,-50.268,66,4
7896,20.769,0.535,-50.265,54,4
7897,20.771,0.497,-50.271,66,4
7898,20.767,0.458,-50.259,75,4
7899,20.769,0.42,-50.264,70,4
7900,20.768,0.382,-50.263,76,4
7901,20.769,0.307,-50.263,60,4
7902,20.767,0.269,-50.257,86,4
7903,20.768,0.23,-50.261,85,4
7904,20.766,0.192,-50.256,81,4
7905,20.766,0.155,-50.256,90,4
7906,20.767,0.117,-50.258,83,4
7907,20.767,0.079,-50.259,83,4
7908,20.765,0.041,-50.254,97,4
7909,20.765,0.002,-50.254,90,4
7914,20.815,1.944,-50.303,28,4
7915,20.814,1.906,-50.3,42,4
7916,20.804,1.868,-50.276,19,4
7917,20.808,0.044,-50.283,19,4
7918,20.787,0.006,-50.232,34,4
7954,21.691,2.033,-52.104,29,4
7955,20.938,1.924,-50.294,61,4
7956,20.957,1.888,-50.342,53,4
7957,20.911,1.845,-50.23,66,4
7958,20.913,1.809,-50.236,74,4
7959,20.94,1.773,-50.3,75,4
7960,20.967,1.737,-50.366,65,4
7961,20.963,1.698,-50.354,42,4
7962,20.737,1.641,-49.812,19,4
7963,21.022,1.627,-50.496,45,4
7964,20.932,1.391,-50.28,30,4
7965,21.473,1.309,-51.58,18,4
7982,21.008,1.945,-50.372,52,4
7983,21.771,2.015,-52.201,38,4
7984,20.978,1.903,-50.298,43,4
7985,21.611,1.961,-51.818,21,4
7986,20.932,1.861,-50.189,62,4
7987,20.962,1.825,-50.262,58,4
7988,21.618,1.882,-51.834,49,4
7989,20.971,1.788,-50.281,72,4
7990,21.635,1.844,-51.876,44,4
7991,20.97,1.751,-50.28,87,4
7992,21.01,1.716,-50.375,75,4
7993,20.741,1.656,-49.73,58,4
7994,20.703,1.615,-49.639,33,4
7995,21.565,1.682,-51.707,38,4
7996,20.989,1.523,-50.326,36,4
7997,20.973,1.484,-50.286,72,4
7998,20.979,1.446,-50.302,69,4
7999,20.973,1.408,-50.286,81,4
8000,21.001,1.371,-50.354,74,4
8001,21.482,1.286,-51.508,56,4
8018,21.047,1.957,-50.342,35,4
8019,22.176,2.061,-53.042,47,4
8020,20.996,1.913,-50.22,77,4
8021,20.985,1.876,-50.193,47,4
8022,21.796,1.948,-52.133,53,4
8023,20.979,1.837,-50.179,72,4
8024,21.663,1.896,-51.816,49,4
8025,20.978,1.798,-50.176,83,4
8026,20.993,1.762,-50.211,66,4
8027,21.833,1.832,-52.221,65,4
8028,20.744,1.702,-49.616,64,4
8029,20.741,1.664,-49.609,72,4
8030,20.75,1.629,-49.63,60,4
8031,20.778,1.593,-49.699,27,4
8032,20.789,1.556,-49.723,37,4
8033,21.024,1.535,-50.286,59,4
8034,21.022,1.497,-50.281,72,4
8035,21.035,1.461,-50.311,83,4
8036,21.031,1.422,-50.302,85,4
8056,22.185,2.056,-52.971,66,4
8057,21.877,1.987,-52.234,77,4
8058,21.006,1.87,-50.153,57,4
8059,21.796,1.941,-52.041,64,4
8060,21.005,1.832,-50.151,50,4
8061,21.914,1.911,-52.321,45,4
8062,21.005,1.793,-50.152,77,4
8063,21.041,1.76,-50.238,75,4
8064,20.74,1.696,-49.517,69,4
8065,20.785,1.663,-49.625,69,4
8066,20.807,1.626,-49.678,76,4
8067,20.687,1.579,-49.39,75,4
8068,20.723,1.546,-49.477,56,4
8069,21.074,1.533,-50.315,58,4
8070,21.056,1.494,-50.273,64,4
8071,21.085,1.419,-50.34,19,4
8091,20.934,1.95,-49.898,56,4
8092,21.933,2.003,-52.28,60,4
8093,22.188,2.027,-52.888,58,4
8094,21.893,1.962,-52.184,66,4
8095,20.861,1.831,-49.724,44,4
8096,21.938,1.926,-52.292,72,4
8097,21.046,1.809,-50.166,55,4
8098,21.928,1.885,-52.267,54,4
8099,20.781,1.748,-49.532,69,4
8100,20.753,1.709,-49.467,60,4
8101,21.824,1.796,-52.018,55,4
8102,20.778,1.674,-49.527,65,4
8103,20.778,1.636,-49.526,76,4
8104,20.826,1.602,-49.639,69,4
8105,20.716,1.556,-49.379,68,4
8106,21.097,1.546,-50.285,48,4
8107,21.087,1.507,-50.261,49,4
8131,21.026,1.928,-49.991,46,4
8132,22.256,2.041,-52.915,52,4
8133,20.849,1.874,-49.571,53,4
8134,21.95,1.973,-52.188,26,4
8135,20.883,1.839,-49.651,63,4
8136,21.924,1.931,-52.125,20,4
8137,20.848,1.8,-49.569,50,4
8138,20.826,1.76,-49.515,72,4
8139,20.828,1.722,-49.52,64,4
8140,20.782,1.681,-49.41,75,4
8141,20.75,1.64,-49.333,76,4
8142,20.822,1.609,-49.506,70,4
8143,20.808,1.571,-49.471,60,4
8144,21.136,1.558,-50.253,28,4
8145,20.762,1.492,-49.363,57,4
8146,20.736,1.452,-49.299,62,4
8147,20.749,1.416,-49.332,28,4
8168,21.034,1.955,-49.931,57,4
8169,20.872,1.902,-49.548,70,4
8170,20.814,1.86,-49.41,70,4
8171,20.848,1.826,-49.492,70,4
8172,20.885,1.791,-49.578,64,4
8173,20.853,1.75,-49.501,70,4
8174,20.849,1.712,-49.493,78,4
8175,20.861,1.677,-49.52,70,4
8176,20.783,1.633,-49.336,82,4
8177,20.803,1.597,-49.383,85,4
8178,20.783,1.558,-49.335,57,4
8179,21.182,1.549,-50.283,76,4
8180,20.8,1.485,-49.375,49,4
8181,21.164,1.511,-50.24,50,4
8182,20.745,1.443,-49.246,70,4
8183,20.79,1.408,-49.351,37,4
8184,20.845,1.375,-49.482,23,4
8211,20.88,1.925,-49.483,77,4
8212,20.8,1.88,-49.293,72,4
8213,20.817,1.844,-49.334,71,4
8214,20.789,1.805,-49.267,72,4
8215,20.789,1.767,-49.268,87,4
8216,20.799,1.73,-49.291,75,4
8217,20.875,1.699,-49.471,52,4
8218,20.82,1.657,-49.34,79,4
8219,20.827,1.621,-49.357,87,4
8220,20.813,1.582,-49.325,77,4
8221,20.808,1.544,-49.312,75,4
8222,21.23,1.537,-50.313,67,4
8223,20.795,1.468,-49.281,55,4
8224,20.813,1.431,-49.323,32,4
8252,20.945,1.939,-49.513,73,4
8253,20.889,1.895,-49.38,82,4
8254,20.806,1.85,-49.181,82,4
8255,20.862,1.818,-49.316,83,4
8256,20.83,1.777,-49.239,85,4
8257,20.927,1.748,-49.468,52,4
8258,21.004,1.717,-49.65,44,4
8259,21.824,1.785,-51.589,49,4
8260,20.948,1.675,-49.52,56,4
8261,20.877,1.632,-49.351,43,4
8262,21.813,1.704,-51.562,54,4
8263,20.887,1.594,-49.373,74,4
8264,20.885,1.556,-49.368,57,4
8265,21.232,1.582,-50.19,53,4
8266,20.921,1.523,-49.453,49,4
8267,20.838,1.48,-49.257,33,4
8292,20.875,1.921,-49.27,77,4
8293,20.876,1.884,-49.272,72,4
8294,20.85,1.844,-49.21,70,4
8295,20.885,1.811,-49.293,81,4
8296,20.858,1.771,-49.229,81,4
8297,20.943,1.74,-49.43,75,4
8298,21.022,1.709,-49.617,63,4
8299,20.931,1.664,-49.401,35,4
8300,20.951,1.629,-49.447,23,4
8301,21.823,1.697,-51.507,67,4
8302,21.038,1.598,-49.653,38,4
8303,21.231,1.574,-50.11,70,4
8304,21.277,1.539,-50.217,22,4
8330,20.983,1.871,-49.439,58,4
8331,20.867,1.823,-49.164,73,4
8332,20.884,1.787,-49.204,81,4
8333,20.942,1.756,-49.342,77,4
8334,20.975,1.721,-49.42,63,4
8335,21.076,1.653,-49.657,23,4
8336,21.889,1.717,-51.572,62,4
8337,20.972,1.607,-49.41,74,4
8338,20.911,1.565,-49.268,73,4
8339,21.04,1.538,-49.573,43,4
8365,20.926,1.916,-49.181,57,4
8366,20.92,1.804,-49.166,76,4
8367,20.99,1.772,-49.331,81,4
8368,21.003,1.735,-49.36,76,4
8369,20.92,1.691,-49.165,83,4
8370,21.924,1.695,-51.526,74,4
8371,21.052,1.59,-49.473,53,4
8403,20.965,1.836,-49.186,83,4
8404,21.017,1.803,-49.31,57,4
8405,21.961,1.883,-51.523,64,4
8406,21.971,1.846,-51.547,73,4
8407,20.968,1.649,-49.193,32,4
8408,20.996,1.613,-49.259,67,4
8409,21.008,1.579,-49.289,30,4
8440,21.074,1.822,-49.357,28,4
8441,21.985,1.901,-51.491,79,4
8442,21.083,1.785,-49.379,26,4
8443,21.99,1.862,-51.501,77,4
8444,21.066,1.745,-49.337,33,4
8445,21.042,1.707,-49.281,49,4
8446,22.009,1.786,-51.547,36,4
8447,21.018,1.63,-49.224,76,4
8448,21.022,1.593,-49.234,60,4
8481,21.103,1.827,-49.307,43,4
8482,22.056,1.91,-51.532,44,4
8483,22.022,1.87,-51.454,81,4
8484,22.07,1.834,-51.567,45,4
8485,21.136,1.719,-49.383,39,4
8486,22.101,1.797,-51.639,21,4
8487,21.06,1.674,-49.206,58,4
8513,21.121,1.849,-49.262,43,4
8514,21.329,1.829,-49.748,82,4
8515,22.062,1.892,-51.459,50,4
8516,22.041,1.85,-51.408,72,4
8517,21.196,1.742,-49.438,29,4
8518,22.094,1.816,-51.534,51,4
8519,21.083,1.621,-49.174,50,4
8550,21.223,1.821,-49.416,28,4
8551,22.108,1.898,-51.476,35,4
8552,21.33,1.793,-49.665,67,4
8553,22.104,1.858,-51.468,34,4
8554,21.143,1.739,-49.228,56,4
8555,22.116,1.819,-51.494,41,4
8556,21.208,1.707,-49.381,22,4
8557,21.177,1.666,-49.307,47,4
8590,21.182,1.813,-49.208,45,4
8591,22.13,1.894,-51.412,46,4
8592,21.169,1.774,-49.179,25,4
8593,22.12,1.853,-51.389,56,4
8594,21.399,1.755,-49.715,73,4
8595,21.26,1.631,-49.391,43,4
8623,22.178,2.044,-51.433,33,4
8624,21.195,1.729,-49.154,21,4
8656,21.24,1.859,-49.18,34,4
8657,21.241,1.821,-49.182,19,4
8658,21.448,1.688,-49.659,62,4
8693,21.309,1.949,-49.22,77,4
8694,21.316,1.912,-49.234,90,4
8695,21.287,1.722,-49.167,18,4
8733,21.323,1.939,-49.177,66,4
8766,21.41,1.954,-49.282,15,4
8767,21.383,1.877,-49.221,17,4
8794,21.421,1.811,-49.191,33,4
8795,21.429,1.776,-49.208,26,4
8847,21.5,1.673,-49.201,39,4
8897,21.573,1.676,-49.181,46,4
8898,21.576,1.64,-49.187,25,4
9385,22.848,1.684,-53.697,32,4
9387,22.904,1.801,-53.737,23,4
9391,23.414,1.843,-54.213,30,4
9392,23.449,1.939,-54.16,52,4
9393,23.484,1.9,-54.242,41,4
9394,23.509,1.86,-54.299,32,4
9395,23.512,2.013,-54.224,17,4
9396,23.533,1.973,-54.272,75,4
9397,23.447,1.926,-54.073,46,4
9398,23.517,1.89,-54.234,38,4
9399,23.556,2.026,-54.223,32,4
9400,23.527,1.982,-54.155,13,4
9401,23.522,1.898,-54.144,42,4
9402,23.421,1.85,-53.911,13,4
9403,23.569,1.911,-54.124,36,4
9404,23.499,1.823,-53.961,24,4
9405,23.426,1.893,-53.715,39,4
9406,23.478,1.857,-53.832,35,4
9407,23.448,1.814,-53.766,32,4
9408,23.618,1.962,-54.05,36,4
9409,23.472,1.908,-53.717,50,4
9410,23.531,1.872,-53.852,29,4
9411,23.533,1.875,-53.721,27,4
9412,23.544,1.834,-53.748,65,4
9413,23.528,1.828,-53.639,38,4
9414,23.571,1.814,-53.511,24,4
9415,23.612,1.807,-53.434,28,4
2,14.356,1.292,-35.102,53,3
3,14.35,1.265,-35.089,44,3
4,14.351,1.212,-35.091,48,3
5,14.346,1.185,-35.079,48,3
6,14.353,1.133,-35.096,36,3
7,14.346,1.106,-35.077,27,3
8,14.354,1.054,-35.096,40,3
9,14.35,1.026,-35.088,19,3
10,14.349,0.974,-35.084,35,3
11,14.341,0.947,-35.066,28,3
12,14.353,0.894,-35.095,33,3
13,14.351,0.841,-35.091,15,3
14,14.351,0.815,-35.089,33,3
15,14.347,0.762,-35.08,26,3
16,14.345,0.735,-35.075,54,3
17,14.342,0.682,-35.068,52,3
18,14.346,0.656,-35.077,50,3
36,14.371,1.304,-35.071,54,3
37,14.377,1.278,-35.085,19,3
38,14.369,1.224,-35.066,34,3
39,14.377,1.199,-35.086,27,3
40,14.373,1.145,-35.075,29,3
41,14.37,1.118,-35.067,31,3
42,14.371,1.039,-35.07,33,3
43,14.37,0.959,-35.068,48,3
44,14.369,0.88,-35.065,47,3
45,14.366,0.8,-35.059,52,3
46,14.369,0.721,-35.064,50,3
47,14.367,0.642,-35.06,49,3
48,14.368,0.562,-35.061,45,3
49,14.371,0.535,-35.07,16,3
50,14.371,0.483,-35.069,38,3
51,14.369,0.456,-35.064,34,3
52,14.372,0.403,-35.071,43,3
53,14.368,0.377,-35.062,40,3
54,14.37,0.324,-35.067,44,3
55,14.366,0.298,-35.056,49,3
56,14.371,0.244,-35.069,45,3
57,14.365,0.219,-35.055,49,3
58,14.37,0.166,-35.067,55,3
59,14.363,0.139,-35.049,38,3
60,14.371,0.086,-35.069,61,3
65,14.408,1.314,-35.076,53,3
66,14.403,1.261,-35.066,31,3
67,14.403,1.235,-35.065,45,3
68,14.403,1.181,-35.065,17,3
69,14.4,1.154,-35.058,43,3
70,14.401,1.102,-35.061,12,3
71,14.399,1.075,-35.054,50,3
72,14.406,1.022,-35.071,11,3
73,14.398,0.996,-35.05,52,3
74,14.397,0.916,-35.049,38,3
75,14.398,0.837,-35.051,36,3
76,14.395,0.757,-35.044,25,3
77,14.392,0.651,-35.037,25,3
78,14.394,0.572,-35.04,46,3
79,14.405,0.546,-35.067,13,3
80,14.396,0.492,-35.046,43,3
81,14.401,0.465,-35.058,30,3
82,14.392,0.413,-35.038,58,3
83,14.4,0.387,-35.056,20,3
84,14.394,0.333,-35.041,54,3
85,14.397,0.254,-35.049,44,3
86,14.398,0.174,-35.051,28,3
87,14.395,0.095,-35.043,25,3
88,14.401,0.069,-35.059,27,3
90,14.431,1.309,-35.08,19,3
91,14.423,1.282,-35.059,26,3
92,14.422,1.228,-35.056,27,3
93,14.425,1.15,-35.065,30,3
94,14.418,1.095,-35.047,38,3
95,14.419,1.07,-35.05,44,3
96,14.417,1.016,-35.045,42,3
97,14.422,0.99,-35.056,37,3
98,14.415,0.937,-35.039,49,3
99,14.415,0.911,-35.041,36,3
100,14.413,0.857,-35.034,58,3
101,14.42,0.831,-35.052,31,3
102,14.411,0.778,-35.029,69,3
103,14.417,0.752,-35.042,37,3
104,14.413,0.698,-35.033,40,3
105,14.421,0.672,-35.053,29,3
106,14.413,0.619,-35.034,29,3
107,14.416,0.593,-35.042,37,3
108,14.414,0.514,-35.036,45,3
109,14.415,0.434,-35.039,51,3
110,14.413,0.355,-35.033,45,3
111,14.416,0.275,-35.042,52,3
112,14.414,0.196,-35.035,49,3
113,14.42,0.116,-35.049,52,3
114,14.421,0.038,-35.052,47,3
115,14.414,0.011,-35.035,39,3
117,14.448,1.319,-35.053,29,3
118,14.448,1.267,-35.054,50,3
119,14.448,1.214,-35.053,21,3
120,14.448,1.187,-35.053,40,3
121,14.439,1.134,-35.032,47,3
122,14.446,1.107,-35.047,46,3
123,14.441,1.054,-35.035,44,3
124,14.444,1.028,-35.044,46,3
125,14.439,0.975,-35.029,43,3
126,14.446,0.948,-35.048,43,3
127,14.437,0.895,-35.026,44,3
128,14.446,0.87,-35.048,45,3
129,14.438,0.816,-35.028,30,3
130,14.443,0.789,-35.039,53,3
131,14.441,0.71,-35.034,52,3
132,14.439,0.63,-35.031,51,3
133,14.436,0.552,-35.022,49,3
134,14.435,0.471,-35.019,50,3
135,14.437,0.393,-35.024,48,3
136,14.436,0.314,-35.021,31,3
137,14.443,0.234,-35.04,23,3
138,14.442,0.128,-35.036,32,3
139,14.44,0.048,-35.031,52,3
142,14.468,1.271,-35.016,35,3
143,14.476,1.247,-35.035,39,3
144,14.472,1.166,-35.024,55,3
145,14.487,1.141,-35.061,26,3
146,14.576,1.121,-35.277,39,3
147,14.507,1.09,-35.111,67,3
148,14.563,1.067,-35.243,33,3
149,14.571,1.041,-35.264,37,3
150,14.49,1.008,-35.068,60,3
151,14.556,0.986,-35.227,36,3
152,14.572,0.962,-35.266,30,3
153,14.483,0.929,-35.052,52,3
154,14.475,0.849,-35.031,57,3
155,14.501,0.825,-35.095,15,3
156,14.471,0.77,-35.022,54,3
157,14.474,0.743,-35.029,33,3
158,14.474,0.689,-35.028,49,3
159,14.467,0.664,-35.013,42,3
160,14.474,0.611,-35.028,31,3
161,14.467,0.584,-35.013,45,3
162,14.471,0.531,-35.021,38,3
163,14.469,0.505,-35.015,37,3
164,14.475,0.452,-35.03,39,3
165,14.466,0.425,-35.009,37,3
166,14.476,0.373,-35.032,44,3
167,14.466,0.346,-35.008,41,3
168,14.472,0.293,-35.022,56,3
169,14.472,0.266,-35.022,13,3
170,14.469,0.241,-35.016,108,3
171,14.466,0.214,-35.008,92,3
172,14.472,0.161,-35.023,22,3
173,14.477,0.134,-35.035,48,3
174,14.47,0.082,-35.018,34,3
175,14.475,0.055,-35.03,56,3
176,14.47,0.002,-35.019,44,3
180,14.496,1.302,-35.031,72,3
181,14.492,1.275,-35.021,70,3
182,14.491,1.248,-35.02,75,3
183,14.493,1.221,-35.022,71,3
184,14.49,1.194,-35.016,67,3
185,14.497,1.169,-35.032,68,3
186,14.492,1.142,-35.021,82,3
187,14.495,1.116,-35.028,74,3
188,14.504,1.089,-35.049,90,3
189,14.497,1.063,-35.032,89,3
190,14.5,1.037,-35.04,79,3
191,14.517,1.012,-35.082,82,3
192,14.504,0.984,-35.049,78,3
193,14.51,0.958,-35.064,74,3
194,14.514,0.931,-35.072,73,3
195,14.509,0.904,-35.061,74,3
196,14.514,0.879,-35.071,71,3
197,14.509,0.852,-35.062,75,3
198,14.507,0.825,-35.056,75,3
199,14.516,0.799,-35.076,77,3
200,14.509,0.771,-35.061,72,3
201,14.509,0.746,-35.061,77,3
202,14.518,0.72,-35.082,75,3
203,14.51,0.693,-35.063,73,3
204,14.531,0.667,-35.113,77,3
205,14.547,0.641,-35.152,71,3
206,14.523,0.614,-35.093,66,3
207,14.533,0.588,-35.119,64,3
208,14.575,0.563,-35.218,57,3
209,14.532,0.535,-35.115,66,3
210,14.57,0.509,-35.207,60,3
211,14.643,0.485,-35.384,53,3
212,14.573,0.457,-35.213,58,3
213,14.603,0.431,-35.286,57,3
214,14.676,0.406,-35.464,47,3
215,14.613,0.377,-35.31,52,3
216,14.601,0.35,-35.283,54,3
217,14.723,0.327,-35.577,52,3
218,14.705,0.299,-35.534,45,3
219,14.575,0.27,-35.218,57,3
220,14.492,0.242,-35.018,106,3
221,14.489,0.215,-35.011,107,3
222,14.501,0.19,-35.041,69,3
223,14.493,0.163,-35.022,85,3
224,14.497,0.136,-35.03,82,3
225,14.504,0.11,-35.047,58,3
226,14.789,0.085,-35.737,16,3
227,14.495,0.031,-35.025,46,3
230,14.498,1.308,-34.97,81,3
231,14.497,1.281,-34.967,79,3
232,14.499,1.256,-34.972,79,3
233,14.498,1.229,-34.968,75,3
234,14.499,1.202,-34.972,79,3
235,14.498,1.176,-34.97,78,3
236,14.499,1.149,-34.972,80,3
237,14.498,1.123,-34.97,82,3
238,14.5,1.097,-34.972,79,3
239,14.5,1.071,-34.973,84,3
240,14.497,1.043,-34.966,80,3
241,14.5,1.017,-34.972,79,3
242,14.499,0.99,-34.972,79,3
243,14.501,0.965,-34.976,76,3
244,14.501,0.938,-34.975,74,3
245,14.5,0.911,-34.974,74,3
246,14.502,0.885,-34.977,71,3
247,14.5,0.858,-34.973,76,3
248,14.503,0.833,-34.98,74,3
249,14.501,0.806,-34.976,73,3
250,14.503,0.78,-34.98,74,3
251,14.502,0.753,-34.976,76,3
252,14.503,0.726,-34.981,74,3
253,14.503,0.701,-34.982,74,3
254,14.503,0.674,-34.979,75,3
255,14.504,0.647,-34.982,76,3
256,14.503,0.621,-34.98,73,3
257,14.505,0.594,-34.986,74,3
258,14.502,0.567,-34.979,71,3
259,14.505,0.542,-34.985,74,3
260,14.507,0.516,-34.989,73,3
261,14.507,0.488,-34.988,71,3
262,14.513,0.462,-35.004,69,3
263,14.511,0.435,-34.999,71,3
264,14.512,0.41,-35,70,3
265,14.516,0.384,-35.011,72,3
266,14.513,0.357,-35.003,71,3
267,14.517,0.33,-35.012,67,3
268,14.512,0.303,-35.001,70,3
269,14.517,0.278,-35.013,67,3
270,14.526,0.252,-35.035,74,3
271,14.518,0.225,-35.015,76,3
272,14.517,0.198,-35.013,79,3
273,14.523,0.171,-35.026,78,3
274,14.517,0.145,-35.012,77,3
275,14.526,0.119,-35.034,71,3
276,14.524,0.093,-35.029,74,3
277,14.52,0.066,-35.02,69,3
278,14.522,0.039,-35.025,66,3
279,14.524,0.012,-35.03,64,3
281,14.528,1.316,-34.957,78,3
282,14.529,1.29,-34.959,80,3
283,14.529,1.263,-34.959,79,3
284,14.527,1.237,-34.954,85,3
285,14.529,1.21,-34.958,80,3
286,14.528,1.184,-34.957,81,3
287,14.53,1.158,-34.959,84,3
288,14.528,1.131,-34.955,82,3
289,14.528,1.104,-34.956,85,3
290,14.529,1.078,-34.958,80,3
291,14.528,1.052,-34.956,82,3
292,14.529,1.026,-34.958,84,3
293,14.527,0.999,-34.954,89,3
294,14.528,0.972,-34.957,94,3
295,14.527,0.945,-34.953,91,3
296,14.529,0.92,-34.958,98,3
297,14.528,0.893,-34.955,94,3
298,14.528,0.867,-34.956,97,3
299,14.528,0.84,-34.955,94,3
2435,14.328,1.243,-35.092,50,3
2436,14.328,1.164,-35.092,48,3
2462,14.557,0.703,-34.965,66,3
2463,14.556,0.677,-34.961,68,3
2464,14.557,0.65,-34.965,67,3
2465,14.554,0.623,-34.956,73,3
2466,14.556,0.596,-34.961,73,3
2467,14.552,0.571,-34.953,83,3
2468,14.555,0.544,-34.959,77,3
2469,14.554,0.517,-34.957,75,3
2470,14.554,0.491,-34.957,75,3
2471,14.554,0.464,-34.957,75,3
2472,14.554,0.438,-34.957,84,3
2473,14.555,0.412,-34.959,85,3
2474,14.553,0.386,-34.954,84,3
2475,14.554,0.359,-34.956,87,3
2476,14.553,0.332,-34.955,88,3
2477,14.555,0.306,-34.96,83,3
2478,14.553,0.28,-34.953,81,3
2479,14.552,0.254,-34.952,84,3
2480,14.554,0.227,-34.956,85,3
2481,14.552,0.2,-34.952,87,3
2482,14.554,0.174,-34.956,87,3
2483,14.552,0.148,-34.952,85,3
2484,14.552,0.121,-34.953,84,3
2485,14.552,0.095,-34.953,81,3
2486,14.552,0.068,-34.953,81,3
2487,14.553,0.041,-34.954,85,3
2488,14.553,0.015,-34.954,87,3
2489,14.656,1.143,-35.139,34,3
2490,14.638,1.115,-35.097,38,3
2491,14.656,1.089,-35.14,24,3
2492,14.589,0,-34.976,26,3
2493,14.643,1.096,-35.023,55,3
2494,14.643,1.073,-34.901,40,3
2495,14.646,1.046,-34.767,21,3
2496,14.652,1.04,-34.634,32,3
2548,14.527,0.813,-34.953,94,3
2549,14.528,0.786,-34.957,94,3
2550,14.528,0.761,-34.954,95,3
2551,14.53,0.734,-34.959,98,3
2552,14.527,0.708,-34.952,100,3
2553,14.53,0.681,-34.959,95,3
2554,14.528,0.654,-34.956,102,3
2555,14.528,0.629,-34.957,107,3
2556,14.528,0.602,-34.956,107,3
2557,14.528,0.576,-34.954,107,3
2558,14.528,0.549,-34.956,112,3
2559,14.528,0.522,-34.954,101,3
2560,14.529,0.497,-34.957,106,3
2561,14.528,0.47,-34.955,105,3
2562,14.53,0.444,-34.959,108,3
2563,14.528,0.417,-34.955,102,3
2564,14.529,0.39,-34.958,102,3
2565,14.53,0.363,-34.959,102,3
2566,14.528,0.338,-34.956,102,3
